,PredictedProbability,MoleculeId
1111,0.8890196078431373,1112
1112,0.7661790418731594,1113
1113,0.7686733838962871,1114
1114,0.6322928378301108,1115
1115,0.8936460314321427,1116
1116,0.6229756517991812,1117
1117,0.7679413025424552,1118
1118,0.7950577173497686,1119
1119,0.7149631663736503,1120
1120,0.5585543430335097,1121
1121,0.5826476190476191,1122
1122,0.5,1123
1123,0.6206537598204265,1124
1124,0.7551634164213624,1125
1125,0.9798337451446241,1126
1126,0.795994889937107,1127
1127,0.682,1128
1128,0.59,1129
1129,0.7687030666473147,1130
1130,0.7075799324615276,1131
1131,0.63,1132
1132,0.8559767096008408,1133
1133,0.8260914594445644,1134
1134,0.6,1135
1135,0.8007133847463531,1136
1136,0.7227256822327119,1137
1137,0.5304413173765193,1138
1138,0.6478260869565218,1139
1139,0.638425641025641,1140
1140,0.5466361922799422,1141
1141,0.6265596080165046,1142
1142,0.5215416469847268,1143
1143,0.5685944856197084,1144
1144,0.7325194805194806,1145
1145,0.9685487722306168,1146
1146,0.6792054794520549,1147
1147,0.6435080865942342,1148
1148,0.8461982330752431,1149
1149,0.9798019801980198,1150
1150,0.6587433862433862,1151
1151,0.509756477981137,1152
1152,0.8192638036809816,1153
1153,0.7423385939741749,1154
1154,0.8885748782571332,1155
1155,0.6804238610009499,1156
1156,0.8658970998376254,1157
1157,0.7706307853066474,1158
1158,0.9845147414880933,1159
1159,0.8173091293047433,1160
1160,0.5617341403940622,1161
1161,0.7,1162
1162,0.8473452380952381,1163
1163,0.8162520253094607,1164
1164,0.6923209876543208,1165
1165,0.7479907512666134,1166
1166,0.9091574025289778,1167
1167,0.9477096728047902,1168
1168,0.8837142048409247,1169
1169,0.8068602443450922,1170
1170,0.9355661774861782,1171
1171,0.6374675444119354,1172
1172,0.7434270203993252,1173
1173,0.5150230054984957,1174
1174,0.9433529411764706,1175
1175,0.898100046947647,1176
1176,0.5171084760639848,1177
1177,0.6640833333333334,1178
1178,0.5388504716421809,1179
1179,0.8069194605690128,1180
1180,0.9384477633144266,1181
1181,0.8176543209876543,1182
1182,0.9149632667373194,1183
1183,0.8342323527498077,1184
1184,0.79337705407063,1185
1185,0.6886436967453384,1186
1186,0.592625773686605,1187
1187,0.6726207758147963,1188
1188,0.9480208389291789,1189
1189,0.5965391941391941,1190
1190,0.8792638036809817,1191
1191,0.5679709101382489,1192
1192,0.8529507257915105,1193
1193,0.6593956043956044,1194
1194,0.7670947802197802,1195
1195,0.924762783683862,1196
1196,0.9371109227217524,1197
1197,0.9797081127614107,1198
1198,0.9680138196895584,1199
1199,0.5390817836299562,1200
1200,0.9191574025289778,1201
1201,0.5366185897435897,1202
1202,0.9776649544275119,1203
1203,0.575,1204
1204,0.58,1205
1205,0.918994211846421,1206
1206,0.6449973616729132,1207
1207,0.8390740740740741,1208
1208,0.7850659735001841,1209
1209,0.9093693988050784,1210
1210,0.7975473334761191,1211
1211,0.7054821584774718,1212
1212,0.9167918207179077,1213
1213,0.5977450980392157,1214
1214,0.5258881346227322,1215
1215,0.649641906831683,1216
1216,0.6821428571428573,1217
1217,0.6722522502903601,1218
1218,0.651395821157083,1219
1219,0.5894444444444444,1220
1220,0.5986501561521663,1221
1221,0.98,1222
1222,0.6053585871622784,1223
1223,0.5597688795223043,1224
1224,0.57,1225
1225,0.76,1226
1226,0.9758133775135809,1227
1227,0.8465938653184589,1228
1228,0.97,1229
1229,0.6396750732347857,1230
1230,0.788521505376344,1231
1231,0.6058623481781376,1232
1232,0.8466833088080723,1233
1233,0.7095201771190429,1234
1234,0.7725211001835072,1235
1235,0.6801898734177214,1236
1236,0.5689831682301935,1237
1237,0.7505580369122454,1238
1238,0.5690721090145808,1239
1239,0.581025925925926,1240
1240,0.887086413568141,1241
1241,0.717913848869653,1242
1242,0.7974193548387097,1243
1243,0.908049315044618,1244
1244,0.654852064260409,1245
1245,0.7812605206943921,1246
1246,0.8857476287739808,1247
1247,0.7793296293806238,1248
1248,0.8441907091354346,1249
1249,0.5771678743961353,1250
1250,0.7536102924285246,1251
1251,0.57,1252
1252,0.6012857142857143,1253
1253,0.5325239088575097,1254
1254,0.5921691090406854,1255
1255,0.6913333333333332,1256
1256,0.609085569991331,1257
1257,0.7971296857311455,1258
1258,0.8290174097416745,1259
1259,0.8083239898070623,1260
1260,0.9571423454102939,1261
1261,0.9333374238964993,1262
1262,0.5908813249869589,1263
1263,0.5211021505376344,1264
1264,0.9579052806062042,1265
1265,0.710011088084737,1266
1266,0.8972387067695321,1267
1267,0.7296501561521663,1268
1268,0.8746713053321153,1269
1269,0.632581941897208,1270
1270,0.7645551680143033,1271
1271,0.949209620494764,1272
1272,0.8587666034155598,1273
1273,0.7500443432406518,1274
1274,0.6919494047619047,1275
1275,0.5985593218378398,1276
1276,0.8990202942668695,1277
1277,0.8283823529411766,1278
1278,0.778994211846421,1279
1279,0.7476543209876543,1280
1280,0.8983504273504274,1281
1281,0.8112943432406519,1282
1282,0.5930008116461483,1283
1283,0.7685917729140841,1284
1284,0.5617828640473284,1285
1285,0.5388488992088063,1286
1286,0.5836587055805168,1287
1287,0.6128400088647729,1288
1288,0.7225,1289
1289,0.8586499238964993,1290
1290,0.9175559068024822,1291
1291,0.6510680815852635,1292
1292,0.9405675057736826,1293
1293,0.7562412536249234,1294
1294,0.698232183908046,1295
1295,0.7534414432865103,1296
1296,0.9435370155948725,1297
1297,0.71,1298
1298,0.9092054794520547,1299
1299,0.7379050274671036,1300
1300,0.7210137460373842,1301
1301,0.7889304565353347,1302
1302,0.878480813621745,1303
1303,0.5884593163216177,1304
1304,0.660470094917698,1305
1305,0.6919494047619048,1306
1306,0.755,1307
1307,0.7302329433575866,1308
1308,0.7996501561521663,1309
1309,0.8262082794762279,1310
1310,0.5459878088614931,1311
1311,0.840634050880626,1312
1312,0.5393342490842491,1313
1313,0.7826315789473685,1314
1314,0.6399917929918603,1315
1315,0.8629279818085539,1316
1316,0.67,1317
1317,0.7530849003099417,1318
1318,0.8776041842306646,1319
1319,0.7792135862913097,1320
1320,0.6677319451458592,1321
1321,0.6212949525237381,1322
1322,0.8700255941599251,1323
1323,0.779074074074074,1324
1324,0.530113972234662,1325
1325,0.9178373049959022,1326
1326,0.539375,1327
1327,0.8775919949968731,1328
1328,0.6625,1329
1329,0.8141078482100573,1330
1330,0.5793401015228425,1331
1331,0.5236852384952939,1332
1332,0.9092054794520547,1333
1333,0.6403442879499218,1334
1334,0.5775966704002241,1335
1335,0.54,1336
1336,0.7235299137594704,1337
1337,0.7214895562770561,1338
1338,0.6633254873121167,1339
1339,0.7714908145697872,1340
1340,0.9287602633144266,1341
1341,0.9994174757281553,1342
1342,0.8,1343
1343,0.8625066862607244,1344
1344,0.8900799409056077,1345
1345,0.9991255884895659,1346
1346,0.6377161094882614,1347
1347,0.9591574025289777,1348
1348,0.9131808654685787,1349
1349,0.9039797552206988,1350
1350,0.9271467614908192,1351
1351,0.7413135716810642,1352
1352,0.5861904223333707,1353
1353,0.8498019801980198,1354
1354,0.8021459082761043,1355
1355,0.7442943869855634,1356
1356,0.5378544061302682,1357
1357,0.64,1358
1358,0.745606539103388,1359
1359,0.9277174125464139,1360
1360,0.9597887323943662,1361
1361,0.5276502170356125,1362
1362,0.5787967347341423,1363
1363,0.753842195948252,1364
1364,0.8690202942668696,1365
1365,0.6504157718120805,1366
1366,0.899888888888889,1367
1367,0.72,1368
1368,0.93,1369
1369,0.71,1370
1370,0.9260883152706092,1371
1371,0.9024713874485967,1372
1372,0.9993063646170443,1373
1373,0.9839929380882411,1374
1374,0.54,1375
1375,0.5812160278745645,1376
1376,0.9179657427664815,1377
1377,0.5293596240418699,1378
1378,0.7692638036809817,1379
1379,0.63,1380
1380,0.6314228292138985,1381
1381,0.7846375768049154,1382
1382,0.7196776212832552,1383
1383,0.502773234147046,1384
1384,0.91074962818168,1385
1385,0.5164068627450981,1386
1386,0.8950192149518164,1387
1387,0.6068410332728531,1388
1388,0.8621407878617862,1389
1389,0.706687786180995,1390
1390,0.6959086858842934,1391
1391,0.5025903232376131,1392
1392,0.8630410630757481,1393
1393,0.9088350238122331,1394
1394,0.5706043956043956,1395
1395,0.6590666666666667,1396
1396,0.6586605139923957,1397
1397,0.8072036798967198,1398
1398,0.5490850167559297,1399
1399,0.5727472568552134,1400
1400,0.7473677752663869,1401
1401,0.8178260869565217,1402
1402,0.8804793729766849,1403
1403,0.7567378048780488,1404
1404,0.898708482047583,1405
1405,0.6904458666356121,1406
1406,0.9237564210115399,1407
1407,0.8769994612511812,1408
1408,0.7880229898981962,1409
1409,0.5130315664085765,1410
1410,0.7393183493474856,1411
1411,0.60960058097313,1412
1412,0.7376797857817958,1413
1413,0.781025641025641,1414
1414,0.5469204552974655,1415
1415,0.6790277777777777,1416
1416,0.6192727272727273,1417
1417,0.7274756930758113,1418
1418,0.5062715651455915,1419
1419,0.8940844209632262,1420
1420,0.8537895435533595,1421
1421,0.7393548387096774,1422
1422,0.7890196078431373,1423
1423,0.6073956043956044,1424
1424,0.5116740398168536,1425
1425,0.5777565376802992,1426
1426,0.8169929540079367,1427
1427,0.8588503495974277,1428
1428,0.65,1429
1429,0.76,1430
1430,0.5193604386603569,1431
1431,0.52,1432
1432,0.938125,1433
1433,0.6118228031953522,1434
1434,0.5300862068965517,1435
1435,0.63,1436
1436,0.7417733002291825,1437
1437,0.9597887323943662,1438
1438,0.8096255904456965,1439
1439,0.7788929794520547,1440
1440,0.7954525219501453,1441
1441,0.6401111111111112,1442
1442,0.53,1443
1443,0.6393956043956044,1444
1444,0.8026132404181184,1445
1445,0.6789529125399335,1446
1446,0.7883304703476484,1447
1447,0.7,1448
1448,0.7065218878248973,1449
1449,0.6699975586599756,1450
1450,0.7978260869565217,1451
1451,0.5593941102756892,1452
1452,0.5939079171554662,1453
1453,0.5290180492683624,1454
1454,0.5764246481426307,1455
1455,0.6224599969866907,1456
1456,0.8101036966918042,1457
1457,0.5249519230769231,1458
1458,0.5183453806660626,1459
1459,0.6592156862745097,1460
1460,0.6824829099026072,1461
1461,0.8176543209876543,1462
1462,0.5849160714285714,1463
1463,0.7200255427841635,1464
1464,0.8771428571428572,1465
1465,0.6270550283050284,1466
1466,0.8707526570556666,1467
1467,0.626907208437585,1468
1468,0.5526062440645774,1469
1469,0.9671428571428572,1470
1470,0.7461727963133662,1471
1471,0.5765919940831293,1472
1472,0.6318181818181818,1473
1473,0.7507340396257567,1474
1474,0.7794767441860465,1475
1475,0.6605664090782511,1476
1476,0.8733721461187214,1477
1477,0.6914291251384275,1478
1478,0.574497435897436,1479
1479,0.8386956521739131,1480
1480,0.9459865579224634,1481
1481,0.7153448666103097,1482
1482,0.8691044776119403,1483
1483,0.5921706454465074,1484
1484,0.7318934333106113,1485
1485,0.9441203984974686,1486
1486,0.7287659001602951,1487
1487,0.7564740664609948,1488
1488,0.7971470925877284,1489
1489,0.7811021505376344,1490
1490,0.7207920792079208,1491
1491,0.5385694444444444,1492
1492,0.7627285714285713,1493
1493,0.5773244592442015,1494
1494,0.6074771524771525,1495
1495,0.9599264705882353,1496
1496,0.5608992736468739,1497
1497,0.9328215508806261,1498
1498,0.7943956043956044,1499
1499,0.72,1500
1500,0.6839928803136304,1501
1501,0.644762271062271,1502
1502,0.5268637992831541,1503
1503,0.6206598984771573,1504
1504,0.5995561742548313,1505
1505,0.9085975867974916,1506
1506,0.7056432665373842,1507
1507,0.8167447681203757,1508
1508,0.774241361788618,1509
1509,0.5865074786324785,1510
1510,0.8853745961777153,1511
1511,0.5326257247497767,1512
1512,0.9372195121951219,1513
1513,0.627023619292309,1514
1514,0.9353701797425528,1515
1515,0.9351768373700429,1516
1516,0.7539304565353346,1517
1517,0.6971904223333708,1518
1518,0.6,1519
1519,0.6933403805496829,1520
1520,0.6336436016607796,1521
1521,0.8494174757281553,1522
1522,0.7391599027057378,1523
1523,0.9779212328616154,1524
1524,0.8855661774861783,1525
1525,0.9950838471791502,1526
1526,0.5860645161290323,1527
1527,0.6771626327006497,1528
1528,0.909888888888889,1529
1529,0.557289913582803,1530
1530,0.6724925925925926,1531
1531,0.7341571428571428,1532
1532,0.6650725141586418,1533
1533,0.7595625942684766,1534
1534,0.8264,1535
1535,0.5,1536
1536,0.6471417233223068,1537
1537,0.62,1538
1538,0.6605054794520548,1539
1539,0.8889461349233442,1540
1540,0.6837780100334447,1541
1541,0.8711666666666668,1542
1542,0.9713874713817319,1543
1543,0.6981971677559912,1544
1544,0.8026841085271318,1545
1545,0.8967174984893056,1546
1546,0.6363505976020251,1547
1547,0.8689566809029895,1548
1548,0.5671964262322873,1549
1549,0.5558221063886662,1550
1550,0.9457736072610388,1551
1551,0.7689912280701754,1552
1552,0.8099519230769231,1553
1553,0.8771428571428572,1554
1554,0.8245098332834182,1555
1555,0.8169758741869592,1556
1556,0.5764053504238632,1557
1557,0.784078431372549,1558
1558,0.7908133251485713,1559
1559,0.9671255884895659,1560
1560,0.6500147371868349,1561
1561,0.51,1562
1562,0.8873684210526317,1563
1563,0.5101823051109964,1564
1564,0.58,1565
1565,0.5402452143015767,1566
1566,0.7464624494915326,1567
1567,0.74,1568
1568,0.9,1569
1569,0.6820929339477726,1570
1570,0.9853479224081916,1571
1571,0.5140433190970104,1572
1572,0.8491574025289779,1573
1573,0.5024859578568137,1574
1574,0.8741346119884911,1575
1575,0.7590909953080935,1576
1576,0.7735,1577
1577,0.8072537313432835,1578
1578,0.6869152046783625,1579
1579,0.6698888888888888,1580
1580,0.6878657718120806,1581
1581,0.5688767932489451,1582
1582,0.8262339629249291,1583
1583,0.9888287475309602,1584
1584,0.5626046541506917,1585
1585,0.82,1586
1586,0.909888888888889,1587
1587,0.8425066862607244,1588
1588,0.6814468864468864,1589
1589,0.8341693596398091,1590
1590,0.8584748227075886,1591
1591,0.6791666666666667,1592
1592,0.919888888888889,1593
1593,0.8369044033125759,1594
1594,0.7494668276972624,1595
1595,0.5722537313432836,1596
1596,0.78,1597
1597,0.742095238095238,1598
1598,0.6514107094307576,1599
1599,0.7091136019985538,1600
1600,0.8899519230769231,1601
1601,0.7016732227233378,1602
1602,0.8227649602430092,1603
1603,0.6992916863486065,1604
1604,0.8051068343520975,1605
1605,0.6322588590531457,1606
1606,0.7822530745584735,1607
1607,0.7716411885843766,1608
1608,0.76,1609
1609,0.872742830325643,1610
1610,0.8091666666666666,1611
1611,0.798955399061033,1612
1612,0.845923498988807,1613
1613,0.7494917065189642,1614
1614,0.5791242236024844,1615
1615,0.7087831159122514,1616
1616,0.7395106915377616,1617
1617,0.6179312963459305,1618
1618,0.9236768237073274,1619
1619,0.9598019801980198,1620
1620,0.5384028545592799,1621
1621,0.69,1622
1622,0.7511388888888888,1623
1623,0.7972712418300654,1624
1624,0.7487615740740741,1625
1625,0.7788853940147044,1626
1626,0.9634609790133368,1627
1627,0.6471145440358598,1628
1628,0.5420202407886232,1629
1629,0.8776256176308854,1630
1630,0.5401734851717517,1631
1631,0.56,1632
1632,0.8207424778235557,1633
1633,0.5057722354667156,1634
1634,0.6151733655227394,1635
1635,0.7497369794872129,1636
1636,0.9377174125464139,1637
1637,0.759951923076923,1638
1638,0.7212732095490716,1639
1639,0.7340000000000001,1640
1640,0.6142963386737912,1641
1641,0.8926204430724494,1642
1642,0.7335021375075215,1643
1643,0.7595265117396264,1644
1644,0.9894174757281553,1645
1645,0.7603333333333333,1646
1646,0.8767747207139407,1647
1647,0.8243483365949119,1648
1648,0.5571428571428572,1649
1649,0.6221931337626296,1650
1650,0.84,1651
1651,0.8882679794520547,1652
1652,0.500541220941221,1653
1653,0.631668487116332,1654
1654,0.8066907273357942,1655
1655,0.6183006535947712,1656
1656,0.5499410669177517,1657
1657,0.8880138196895584,1658
1658,0.6984562289562289,1659
1659,0.8999519230769231,1660
1660,0.7709504946460468,1661
1661,0.6492079207920792,1662
1662,0.7495081967213114,1663
1663,0.8226616366070247,1664
1664,0.5188813779721394,1665
1665,0.6404982828663677,1666
1666,0.82,1667
1667,0.57,1668
1668,0.928835023812233,1669
1669,0.685625,1670
1670,0.6855885167464115,1671
1671,0.9408861788617885,1672
1672,0.6004934210526316,1673
1673,0.7798275862068965,1674
1674,0.7722382701155412,1675
1675,0.7773292972459639,1676
1676,0.877115502384155,1677
1677,0.8040884979675361,1678
1678,0.5206619812249956,1679
1679,0.6623106228051528,1680
1680,0.768225087295192,1681
1681,0.7097009204875584,1682
1682,0.85,1683
1683,0.6132628877218601,1684
1684,0.9265598380201345,1685
1685,0.5413311076138979,1686
1686,0.6798148148148148,1687
1687,0.6170243044417356,1688
1688,0.6436263690105274,1689
1689,0.6914285714285714,1690
1690,0.5588243185473314,1691
1691,0.798780487804878,1692
1692,0.7086846649781257,1693
1693,0.5,1694
1694,0.5334576719576719,1695
1695,0.7025677945676293,1696
1696,0.920599128540305,1697
1697,0.9067145142809029,1698
1698,0.9582299556070256,1699
1699,0.7286544966752926,1700
1700,0.8149952057649332,1701
1701,0.9192054794520547,1702
1702,0.732190923453385,1703
1703,0.75,1704
1704,0.77,1705
1705,0.63,1706
1706,0.6503112319778986,1707
1707,0.9803049804247695,1708
1708,0.6895389811044995,1709
1709,0.6771852703806459,1710
1710,0.660541184459158,1711
1711,0.5227103992979376,1712
1712,0.8868586178050427,1713
1713,0.8238168457088892,1714
1714,0.6086168303974706,1715
1715,0.9276661938226087,1716
1716,0.5880795447025345,1717
1717,0.937125588489566,1718
1718,0.9620196078431372,1719
1719,0.5746341134044296,1720
1720,0.8755641698206506,1721
1721,0.7844426406926407,1722
1722,0.5218548584883191,1723
1723,0.5080268584647039,1724
1724,0.531553599804425,1725
1725,0.91,1726
1726,0.9589942118464211,1727
1727,0.5592925441286717,1728
1728,0.9207000034485686,1729
1729,0.6684767185543354,1730
1730,0.5593130689972794,1731
1731,0.6223214285714286,1732
1732,0.8770888672123758,1733
1733,0.8319580047045799,1734
1734,0.6029084743456857,1735
1735,0.9553806495624887,1736
1736,0.7173231414781209,1737
1737,0.8999519230769231,1738
1738,0.74,1739
1739,0.9892194559261752,1740
1740,0.721568285920495,1741
1741,0.5990217391304348,1742
1742,0.632089947089947,1743
1743,0.5862063254126878,1744
1744,0.791658606117663,1745
1745,0.658974358974359,1746
1746,0.8936550755397334,1747
1747,0.9731254788757565,1748
1748,0.918994211846421,1749
1749,0.6786137931034483,1750
1750,0.9096875,1751
1751,0.8061624649859944,1752
1752,0.6493956043956044,1753
1753,0.7098881257631257,1754
1754,0.7592249488882148,1755
1755,0.936719512195122,1756
1756,0.5746495132217578,1757
1757,0.8078667313493523,1758
1758,0.6078431372549019,1759
1759,0.808068285920495,1760
1760,0.7991020982902058,1761
1761,0.9446760284925665,1762
1762,0.65,1763
1763,0.5716282424378932,1764
1764,0.8581505053433893,1765
1765,0.9272930683233969,1766
1766,0.77,1767
1767,0.6983619047619046,1768
1768,0.9511043393024312,1769
1769,0.6278300200897762,1770
1770,0.7099537037037038,1771
1771,0.9493432927785619,1772
1772,0.8718198278229821,1773
1773,0.5934574771338337,1774
1774,0.6718094762707354,1775
1775,0.9086666666666667,1776
1776,0.9216838085599829,1777
1777,0.7262669824428444,1778
1778,0.7446306021588535,1779
1779,0.5201447914647541,1780
1780,0.7627214371055123,1781
1781,0.7105071225071226,1782
1782,0.7540185746179593,1783
1783,0.5980831999471696,1784
1784,0.5546178343949044,1785
1785,0.9460171805124835,1786
1786,0.63,1787
1787,0.5074718718623681,1788
1788,0.7586638970785312,1789
1789,0.586947911896642,1790
1790,0.6394444444444445,1791
1791,0.6939338209683038,1792
1792,0.9059268162393163,1793
1793,0.7192057309778829,1794
1794,0.9370174058337944,1795
1795,0.9869075300763519,1796
1796,0.5,1797
1797,0.5435819578913036,1798
1798,0.7435662753257514,1799
1799,0.604,1800
1800,0.9499537347918522,1801
1801,0.7950481823309233,1802
1802,0.7588379043600563,1803
1803,0.5345112781954887,1804
1804,0.921784259133737,1805
1805,0.602,1806
1806,0.7179320721344254,1807
1807,0.79,1808
1808,0.7694676722871994,1809
1809,0.8439379084967321,1810
1810,0.8561222999926044,1811
1811,0.7145905890522122,1812
1812,0.6150900441726129,1813
1813,0.5454519382001571,1814
1814,0.9876649544275119,1815
1815,0.6742049368558785,1816
1816,0.8372222222222223,1817
1817,0.6693401015228426,1818
1818,0.6404398148148148,1819
1819,0.5567333965844402,1820
1820,0.508974142974132,1821
1821,0.5126993544643347,1822
1822,0.9481914179422121,1823
1823,0.9489461349233441,1824
1824,0.9471255884895659,1825
1825,0.6599519230769231,1826
1826,0.5597574322140618,1827
1827,0.909014423076923,1828
1828,0.7391440792075512,1829
1829,0.8694174757281553,1830
1830,0.5503486384416617,1831
1831,0.7272036798967199,1832
1832,0.5447809523809524,1833
1833,0.5118201220833009,1834
1834,0.6745431856887854,1835
1835,0.5728183258481656,1836
1836,0.6133182226598618,1837
1837,0.8414158106851857,1838
1838,0.8774430533820206,1839
1839,0.5178169942358406,1840
1840,0.8340949337385822,1841
1841,0.75,1842
1842,0.5710658268580521,1843
1843,0.6674824901706766,1844
1844,0.7155824871872845,1845
1845,0.6383699633699633,1846
1846,0.6998657718120804,1847
1847,0.5911684063722107,1848
1848,0.5937404143174149,1849
1849,0.5023456790123457,1850
1850,0.8875878323932312,1851
1851,0.7777764199847448,1852
1852,0.6316584545183594,1853
1853,0.91,1854
1854,0.7005682779438855,1855
1855,0.9898019801980198,1856
1856,0.6251077451992362,1857
1857,0.8736452134945171,1858
1858,0.6132400109469075,1859
1859,0.9540461532143335,1860
1860,0.64,1861
1861,0.7135523222455896,1862
1862,0.7692324982374191,1863
1863,0.9290202942668695,1864
1864,0.5489122783762612,1865
1865,0.7656748782571331,1866
1866,0.828,1867
1867,0.7961610524551701,1868
1868,0.8264579946510746,1869
1869,0.584363602180861,1870
1870,0.8475,1871
1871,0.9299519230769231,1872
1872,0.5217876477929912,1873
1873,0.6063285812226988,1874
1874,0.6392819230187538,1875
1875,0.7366666666666667,1876
1876,0.9719687609261379,1877
1877,0.6079213311414412,1878
1878,0.7102349661489447,1879
1879,0.7870918332819953,1880
1880,0.58,1881
1881,0.7693581285283857,1882
1882,0.5287337662337662,1883
1883,0.8459618091038864,1884
1884,0.915110820343321,1885
1885,0.5710344827586207,1886
1886,0.6894494047619046,1887
1887,0.9725388127853881,1888
1888,0.96,1889
1889,0.8460741456745889,1890
1890,0.6852088731172131,1891
1891,0.582454575838137,1892
1892,0.6503474323062559,1893
1893,0.5276861816616445,1894
1894,0.532,1895
1895,0.7711021505376344,1896
1896,0.98,1897
1897,0.5033333333333333,1898
1898,0.9,1899
1899,0.6785462234111195,1900
1900,0.8393469422781931,1901
1901,0.8533337765939958,1902
1902,0.5577758287303722,1903
1903,0.9848585980609559,1904
1904,0.6533265151515153,1905
1905,0.8474730423114741,1906
1906,0.53,1907
1907,0.7613333333333333,1908
1908,0.8869892059368812,1909
1909,0.58,1910
1910,0.6669025307797538,1911
1911,0.8569519914645489,1912
1912,0.9235189318412644,1913
1913,0.8346674902715663,1914
1914,0.8251574025289778,1915
1915,0.5350992901590198,1916
1916,0.5861072586545318,1917
1917,0.7468148308241875,1918
1918,0.5417839910767256,1919
1919,0.5311408753961813,1920
1920,0.8198657718120805,1921
1921,0.56,1922
1922,0.7420575694294657,1923
1923,0.6229166666666667,1924
1924,0.8019029670519234,1925
1925,0.6046301548916319,1926
1926,0.6234234418690822,1927
1927,0.7785224555793758,1928
1928,0.8556896457293665,1929
1929,0.8919655634736989,1930
1930,0.7075760719555718,1931
1931,0.7398888186254802,1932
1932,0.6750118781689891,1933
1933,0.8650166421414056,1934
1934,0.9401997983774847,1935
1935,0.7785329207547673,1936
1936,0.7524161319357742,1937
1937,0.9788351090816844,1938
1938,0.596346751832046,1939
1939,0.7578910310803403,1940
1940,0.890599128540305,1941
1941,0.9888783511380334,1942
1942,0.6958195365118752,1943
1943,0.6843382472690794,1944
1944,0.6652862428981107,1945
1945,0.6298101265822784,1946
1946,0.548787016362455,1947
1947,0.6419924098671728,1948
1948,0.7756822797664381,1949
1949,0.661053865076656,1950
1950,0.7836231008663097,1951
1951,0.841782456140351,1952
1952,0.9791991179013305,1953
1953,0.55,1954
1954,0.7436096009253904,1955
1955,0.5510344827586207,1956
1956,0.7389287616600719,1957
1957,0.8365494790156164,1958
1958,0.6383006535947712,1959
1959,0.574573732718894,1960
1960,0.8098017190966644,1961
1961,0.6475468003179654,1962
1962,0.6702626923598791,1963
1963,0.6976812304273804,1964
1964,0.6200907984563353,1965
1965,0.5353750858165925,1966
1966,0.8588929794520547,1967
1967,0.6792424464708712,1968
1968,0.7322045855379189,1969
1969,0.6966247123435566,1970
1970,0.6646013073371373,1971
1971,0.759888888888889,1972
1972,0.8625459275175763,1973
1973,0.5285714285714286,1974
1974,0.8199519230769231,1975
1975,0.739708615531897,1976
1976,0.7719008775098293,1977
1977,0.7473345588235294,1978
1978,0.9202344039323849,1979
1979,0.7118214461145496,1980
1980,0.9075503665869848,1981
1981,0.8116342408276389,1982
1982,0.5376414796207762,1983
1983,0.5459751315160211,1984
1984,0.5094117647058823,1985
1985,0.9893063646170442,1986
1986,0.5664887576004514,1987
1987,0.6010763888888888,1988
1988,0.9893063646170442,1989
1989,0.6218425925925926,1990
1990,0.6830290846661865,1991
1991,0.6989686468646865,1992
1992,0.6362034632034632,1993
1993,0.6399081967213115,1994
1994,0.5310344827586208,1995
1995,0.9064366758371588,1996
1996,0.8888449025289777,1997
1997,0.9190943683409436,1998
1998,0.53,1999
1999,0.5237530539602967,2000
2000,0.5526315789473685,2001
2001,0.9891991179013305,2002
2002,0.6084312564440372,2003
2003,0.8726610538616457,2004
2004,0.694849128540305,2005
2005,0.6472083105853806,2006
2006,0.897190371100611,2007
2007,0.9385494257684454,2008
2008,0.8221553131781763,2009
2009,0.71,2010
2010,0.6638622710622709,2011
2011,0.8461453556605996,2012
2012,0.7063592392693301,2013
2013,0.66,2014
2014,0.8398888888888889,2015
2015,0.822429929207692,2016
2016,0.6801515151515152,2017
2017,0.54,2018
2018,0.81,2019
2019,0.5884615384615385,2020
2020,0.706155058627605,2021
2021,0.79,2022
2022,0.6820214278029243,2023
2023,0.5482113692758854,2024
2024,0.6473684210526315,2025
2025,0.68,2026
2026,0.913152624807341,2027
2027,0.5985787070399661,2028
2028,0.7214505669604918,2029
2029,0.8091666666666666,2030
2030,0.5492079207920793,2031
2031,0.8278562111888713,2032
2032,0.52102561298492,2033
2033,0.7389019572608787,2034
2034,0.54,2035
2035,0.8488172043010752,2036
2036,0.7969197631054459,2037
2037,0.6614583333333333,2038
2038,0.7318618135376755,2039
2039,0.6188139468154187,2040
2040,0.5244577558420629,2041
2041,0.67,2042
2042,0.500891831497828,2043
2043,0.79,2044
2044,0.6679198665382833,2045
2045,0.5067364239859936,2046
2046,0.9090314463163907,2047
2047,0.8409826123663288,2048
2048,0.682,2049
2049,0.8299201253383987,2050
2050,0.591876178134506,2051
2051,0.8982852564102564,2052
2052,0.6217778512570813,2053
2053,0.5693440433428913,2054
2054,0.7578256294709419,2055
2055,0.61,2056
2056,0.8988449025289778,2057
2057,0.6026931985422066,2058
2058,0.6651471304896228,2059
2059,0.6585192262403278,2060
2060,0.5814589034847656,2061
2061,0.9599264705882353,2062
2062,0.5878200395870112,2063
2063,0.8963732716692722,2064
2064,0.8165822039561614,2065
2065,0.54,2066
2066,0.5622222222222222,2067
2067,0.5448181791305439,2068
2068,0.6375,2069
2069,0.8766666666666667,2070
2070,0.7497247706422019,2071
2071,0.71,2072
2072,0.6,2073
2073,0.9891991179013305,2074
2074,0.7514730694080523,2075
2075,0.91,2076
2076,0.685115662344518,2077
2077,0.8338424275796403,2078
2078,0.9412953441528448,2079
2079,0.781535067084181,2080
2080,0.9594336311073839,2081
